Date,Month_Name,Region,Product_Category,Order_Channel,Units_Sold,Revenue ($),Profit ($),Customers,Returns,Avg_Price ($),Trend_Index
2024-01-01,January,Cairo,Electronics,Website,128,15904.32,3115.88,34,1,124.77,1.0
2024-01-01,January,Cairo,Fashion,Website,85,4407.85,931.08,22,1,50.69,1.0
2024-01-01,January,Cairo,Home,Social Media Ads,53,4074.07,543.81,13,0,81.55,1.0
2024-01-01,January,Cairo,Beauty,Social Media Ads,42,932.31,107.56,11,1,23.18,1.0
2024-01-01,January,Cairo,Sports,Website,37,2130.5,498.17,9,0,57.39,1.0
2024-01-01,January,Cairo,Groceries,Website,22,331.62,62.53,6,0,14.28,1.0
2024-01-01,January,Riyadh,Electronics,Website,127,14584.3,1523.62,38,1,122.01,1.05
2024-01-01,January,Riyadh,Fashion,Social Media Ads,76,3357.48,452.92,20,1,44.58,1.05
2024-01-01,January,Riyadh,Home,Website,48,3736.91,388.57,12,0,82.2,1.05
2024-01-01,January,Riyadh,Beauty,Social Media Ads,51,1418.62,294.23,12,0,27.06,1.05
2024-01-01,January,Riyadh,Sports,Website,34,2155.35,391.72,8,0,61.59,1.05
2024-01-01,January,Riyadh,Groceries,Mobile App,39,648.58,108.56,11,0,15.98,1.05
2024-01-01,January,Jeddah,Electronics,Website,142,18341.72,4061.12,28,2,123.47,1.1
2024-01-01,January,Jeddah,Fashion,Website,77,3457.57,739.3,21,1,45.31,1.1
2024-01-01,January,Jeddah,Home,Mobile App,53,4667.66,955.57,13,0,89.46,1.1
2024-01-01,January,Jeddah,Beauty,Website,54,1463.11,207.29,15,1,26.83,1.1
2024-01-01,January,Jeddah,Sports,Mobile App,33,1850.42,450.73,9,0,56.63,1.1
2024-01-01,January,Jeddah,Groceries,Mobile App,32,476.94,55.01,8,0,15.01,1.1
2024-01-01,January,Dubai,Electronics,Mobile App,139,16664.13,1908.17,39,1,118.45,1.15
2024-01-01,January,Dubai,Fashion,Website,80,3044.78,580.21,22,2,38.09,1.15
2024-01-01,January,Dubai,Home,Social Media Ads,53,4212.58,882.37,16,0,78.77,1.15
2024-01-01,January,Dubai,Beauty,Mobile App,46,1189.32,141.2,13,1,26.58,1.15
2024-01-01,January,Dubai,Sports,Mobile App,44,2389.7,267.22,10,0,55.25,1.15
2024-01-01,January,Dubai,Groceries,Social Media Ads,38,529.15,118.75,9,0,13.73,1.15
2024-02-01,February,Cairo,Electronics,Mobile App,131,16124.86,3754.15,30,1,127.81,1.0
2024-02-01,February,Cairo,Fashion,Social Media Ads,71,3338.24,622.93,20,0,45.94,1.0
2024-02-01,February,Cairo,Home,Social Media Ads,58,4781.99,528.09,16,0,81.6,1.0
2024-02-01,February,Cairo,Beauty,Mobile App,46,1340.37,179.86,11,0,28.73,1.0
2024-02-01,February,Cairo,Sports,Website,38,2429.94,602.1,11,1,65.56,1.0
2024-02-01,February,Cairo,Groceries,Mobile App,26,373.81,85.97,7,0,14.71,1.0
2024-02-01,February,Riyadh,Electronics,Social Media Ads,137,17221.43,2440.21,37,5,122.66,1.05
2024-02-01,February,Riyadh,Fashion,Website,73,3360.55,756.52,18,1,47.25,1.05
2024-02-01,February,Riyadh,Home,Website,56,4494.17,698.97,14,1,78.57,1.05
2024-02-01,February,Riyadh,Beauty,Social Media Ads,38,939.72,188.44,10,0,24.11,1.05
2024-02-01,February,Riyadh,Sports,Social Media Ads,29,1624.5,390.69,8,0,55.76,1.05
2024-02-01,February,Riyadh,Groceries,Social Media Ads,29,487.64,53.99,8,0,16.3,1.05
2024-02-01,February,Jeddah,Electronics,Social Media Ads,143,19931.46,2504.8,44,2,124.94,1.1
2024-02-01,February,Jeddah,Fashion,Mobile App,79,3544.64,484.63,20,0,43.87,1.1
2024-02-01,February,Jeddah,Home,Social Media Ads,55,4922.44,772.42,14,1,94.81,1.1
2024-02-01,February,Jeddah,Beauty,Website,53,1288.83,261.92,13,0,25.13,1.1
2024-02-01,February,Jeddah,Sports,Website,39,2302.67,466.73,8,0,60.22,1.1
2024-02-01,February,Jeddah,Groceries,Website,32,466.35,62.66,9,0,14.21,1.1
2024-02-01,February,Dubai,Electronics,Mobile App,124,13316.53,2939.72,41,1,108.48,1.15
2024-02-01,February,Dubai,Fashion,Website,108,4490.0,629.32,37,2,40.46,1.15
2024-02-01,February,Dubai,Home,Social Media Ads,59,4086.28,968.33,17,1,70.28,1.15
2024-02-01,February,Dubai,Beauty,Mobile App,49,1132.32,262.08,13,1,23.15,1.15
2024-02-01,February,Dubai,Sports,Mobile App,43,2791.96,368.24,13,1,67.84,1.15
2024-02-01,February,Dubai,Groceries,Social Media Ads,37,606.99,96.72,10,0,16.4,1.15
2024-03-01,March,Cairo,Electronics,Mobile App,155,18487.64,3121.23,50,3,120.67,1.1
2024-03-01,March,Cairo,Fashion,Social Media Ads,101,5009.09,605.82,29,1,52.68,1.1
2024-03-01,March,Cairo,Home,Mobile App,69,5347.95,985.12,18,1,78.67,1.1
2024-03-01,March,Cairo,Beauty,Mobile App,50,1258.78,266.93,15,0,25.71,1.1
2024-03-01,March,Cairo,Sports,Mobile App,36,1982.83,465.32,10,0,56.02,1.1
2024-03-01,March,Cairo,Groceries,Website,37,563.36,86.93,11,0,14.74,1.1
2024-03-01,March,Riyadh,Electronics,Website,135,16925.23,2986.1,39,1,126.55,1.16
2024-03-01,March,Riyadh,Fashion,Website,90,4154.37,886.41,22,1,45.35,1.16
2024-03-01,March,Riyadh,Home,Website,70,6264.02,770.01,19,1,87.41,1.16
2024-03-01,March,Riyadh,Beauty,Mobile App,48,1182.68,258.78,12,0,25.15,1.16
2024-03-01,March,Riyadh,Sports,Mobile App,43,2620.07,496.4,12,0,61.98,1.16
2024-03-01,March,Riyadh,Groceries,Mobile App,32,464.97,73.11,8,0,14.43,1.16
2024-03-01,March,Jeddah,Electronics,Social Media Ads,142,18236.09,3270.96,39,2,122.98,1.21
2024-03-01,March,Jeddah,Fashion,Website,71,3162.41,724.56,20,1,44.93,1.21
2024-03-01,March,Jeddah,Home,Website,87,7582.16,1531.92,26,1,83.32,1.21
2024-03-01,March,Jeddah,Beauty,Social Media Ads,39,992.92,200.82,10,0,25.45,1.21
2024-03-01,March,Jeddah,Sports,Social Media Ads,42,2893.69,615.29,12,0,66.97,1.21
2024-03-01,March,Jeddah,Groceries,Mobile App,32,550.48,83.14,6,0,17.63,1.21
2024-03-01,March,Dubai,Electronics,Mobile App,159,18001.75,2974.16,49,2,112.71,1.26
2024-03-01,March,Dubai,Fashion,Social Media Ads,111,4704.89,472.78,26,3,41.77,1.26
2024-03-01,March,Dubai,Home,Mobile App,71,6128.56,1418.01,19,1,87.55,1.26
2024-03-01,March,Dubai,Beauty,Website,63,1349.32,331.64,15,0,21.81,1.26
2024-03-01,March,Dubai,Sports,Website,39,2399.08,422.6,9,0,60.58,1.26
2024-03-01,March,Dubai,Groceries,Mobile App,38,572.06,131.9,11,0,15.4,1.26
2024-04-01,April,Cairo,Electronics,Social Media Ads,147,21629.7,4893.73,44,3,139.78,1.1
